City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,23.06,81,97,4.37,PN,1717822049
1,acarau,-2.8856,-40.12,24.82,89,65,4.23,BR,1717821936
2,port mathurin,-19.6833,63.4167,23.78,77,27,9.24,MU,1717822049
3,punta arenas,-53.15,-70.9167,2.06,87,20,2.06,CL,1717822049
4,saipan,15.1355,145.701,32.39,62,40,7.2,MP,1717822049
5,grytviken,-54.2811,-36.5092,-5.62,71,29,4.0,GS,1717822050
6,teknaf,20.8624,92.3058,29.91,76,70,2.82,BD,1717822050
7,nova xavantina,-14.6667,-52.35,19.44,59,0,0.9,BR,1717822050
8,hadibu,12.65,54.0333,29.58,76,67,8.79,YE,1717822050
9,warmbad,-28.45,18.7333,7.68,62,0,5.28,NA,1717822050
10,waitangi,-43.9535,-176.5597,8.23,76,10,2.24,NZ,1717822050
11,nantucket,41.2835,-70.0995,17.22,98,70,3.98,US,1717822050
12,tadmur,34.5608,38.2805,33.11,22,1,3.84,SY,1717821765
13,changling,44.2653,124.0005,24.5,47,72,5.66,CN,1717822050
14,buala,-8.145,159.5921,29.02,74,58,3.06,SB,1717822050
15,susuman,62.7833,148.1667,3.88,69,100,11.18,RU,1717822051
16,minas de marcona,-15.2119,-75.1103,13.39,81,27,1.22,PE,1717822051
17,san julian,21.0167,-102.1667,18.01,66,100,5.6,MX,1717821970
18,remire-montjoly,4.9167,-52.2667,25.02,100,100,0.0,GF,1717822051
19,zhanibek,49.4167,46.85,22.14,65,15,7.76,KZ,1717822051
20,gardnerville ranchos,38.8882,-119.7413,24.69,34,0,4.63,US,1717822051
21,eraan,9.0629,117.7016,28.72,80,91,1.1,PH,1717822051
22,greymouth,-42.4667,171.2,10.53,88,4,1.43,NZ,1717822051
23,port augusta,-32.5,137.7667,16.95,47,96,2.63,AU,1717822051
24,dawesville,30.9224,-84.0091,27.23,78,75,0.0,US,1717822051
25,severo-yeniseyskiy,60.3725,93.0408,14.84,44,100,4.71,RU,1717822052
26,badger,64.8,-147.5333,21.95,32,40,0.0,US,1717822052
27,georgetown,5.4112,100.3354,31.97,66,20,4.63,MY,1717821911
